breed,height_low_inches,height_high_inches,weight_low_lbs,weight_high_lbs,good in apartment,good for novice owner,independant,prefers cold weather,prefers hot weather,kid freindly,shedding,grooming,health,size,trainabilty,intelligence,energy,summary
Redbone Coonhound,21,27,50,70,4,2,2,3,2,5,2,5,3,3,3,4,4,"The streamlined Redbone Coonhound, an American original, is even-tempered, mellow, and kindly at home but a tiger on the trail. Vigorous activities like hunting and swimming between long periods of rest is the rhythm of coonhound life."
Rhodesian Ridgeback,24,27,70,85,1,2,2,3,3,4,4,5,4,4,2,4,4,"The formidable Ridgeback can be strong willed, independent, and sometimes domineering. Ridgebacks must be guided with a firm but fair hand from puppyhood. They are faithful friends, protective of their loved ones and meltingly affectionate with those whom they trust. Still, a Ridgeback can be too much hound for the novice dog owner."
Rottweiler,22,27,90,110,2,1,1,2,3,4,4,5,2,3,4,5,4,"A well-bred and properly raised Rottie will be calm and confident, courageous but not unduly aggressive. The aloof demeanor these world-class guardians present to outsiders belies the playfulness, and downright silliness, that endear Rotties to their loved ones. (No one told the Rottie he’s not a toy breed, so he is liable to plop onto your lap for a cuddle.) Early training and socialization will harness a Rottie’s territorial instincts in a positive way."
Saint Bernard,25,28,110,190,3,2,1,5,1,5,4,2,2,5,2,4,3,"The Saint Bernard does not rank very high in AKC registrations, but the genial giant of the Swiss Alps is nonetheless among the world’s most famous and beloved breeds. Saints are famously watchful, patient, and careful with children."
Saluki,23,28,35,70,1,2,1,2,3,4,2,4,4,4,4,4,5,"Among the world’s oldest breeds, the slim but rugged Saluki was the hunting hound of kings for thousands of years. Salukis are swift and agile sprinters who love a good chase. They make gentle, dignified, and independent but loyal pets."
Samoyed,19,24,50,65,2,2,2,5,1,5,5,1,3,3,3,3,5,"A Sammy sentenced to solitary confinement in the yard is a miserable—and destructive—creature. These are smart, social, mischievous dogs who demand love and attention. Sammies need a very firm but loving hand in training."
Schipperke,10,13,12,18,4,2,3,3,2,5,3,5,4,1,2,4,5,"The Schipperke, Belgium's ""little captain,"" is the traditional barge dog of the Low Countries. Curious, lively, and intense but mischievous, this little black dog is a robust, long-lived companion for whom there is never a dull moment."
Scottish Deerhound,28,32,75,110,1,1,2,4,4,4,5,2,3,5,2,3,5,"The crisply coated Scottish Deerhound, “Royal Dog of Scotland,” is a majestically large coursing hound struck from the ancient Greyhound template. Among the tallest of dog breeds, the Deerhound was bred to stalk the giant wild red deer."
Scottish Terrier,10,12,18,22,4,2,3,4,3,4,2,2,4,2,1,4,4,"The Scottie working style has been described as efficient and businesslike, and their aloofness toward strangers makes them excellent watchdogs. Their hunting instinct remains strong, which can complicate life for the neighbor’s cat, and Scotties are known to be cantankerous around other dogs. This bold and clever Scotsman enjoys brisk walks and upbeat play."
Sealyham Terrier,12,12,18,20,4,4,2,4,3,4,4,1,5,2,3,4,4,"A typical Sealy is well-muscled, built low to ground, and moves easily with long, determined strides. The weatherproof coat is predominantly white, and a long, broad head is furnished with lavish facial hair. Despite their rep as the bruiser among short-legged terriers, Sealys are cute, funny, affectionate, outgoing, and trainable, if a bit stubborn. Their alertness and a big-dog bark make Sealys excellent watchdogs. Blessed with an adaptable nature, Sealys are amenable to city dwelling or country life."
Shiba Inu,13,16,15,30,5,4,5,4,3,3,4,4,3,2,2,4,4,"An ancient Japanese breed, the Shiba Inu is a little but well-muscled dog once employed as a hunter. Today, the spirited, good-natured Shiba is the most popular companion dog in Japan. The adaptable Shiba is at home in town or country."
Shih Tzu,8,11,9,16,5,5,3,3,1,4,3,1,3,1,3,4,2,"Being cute is a way of life for this lively charmer. The Shih Tzu is known to be especially affectionate with children. As a small dog bred to spend most of their day inside royal palaces, they make a great pet if you live in an apartment or lack a big backyard. Some dogs live to dig holes and chase cats, but a Shih Tzu’s idea of fun is sitting in your lap acting adorable as you try to watch TV."
Siberian Husky,20,23,40,60,2,1,1,5,3,5,4,2,4,3,2,3,5,"As born pack dogs, Siberians enjoy family life and get on well with other dogs; their innate friendliness render them indifferent watchdogs. This breed is also energetic and can’t resist chasing small animals, so secure running room is a must. An attractive feature of the breed: Siberians are naturally clean, with little doggy odor."
Silky Terrier,9,10,8,11,5,3,3,1,4,3,2,4,4,1,4,4,4,"A charming member of the AKC Toy Group, the compact, glossy-coated Silky Terrier is nonetheless a true terrier of energetic high spirits. The Silky, a native of Sydney, Australia, is larger than his close cousin, the Yorkshire Terrier."
Skye Terrier,10,10,25,25,4,4,2,4,4,4,3,3,5,2,2,4,3,"“The heavenly breed with the heart of a lion,” the long, low, and level Skye Terrier is among the AKC’s most distinctive-looking breeds. This elegant but sturdy aristocrat was bred as an exterminator on Scotland’s remote Isle of Skye."
Spinone Italiano,23,28,65,80,4,4,2,4,3,5,3,2,3,4,4,4,4,"The Spinone Italiano (plural: Spinoni Italiani) is a squarely and solidly built all-around hunter. Spinoni are muscular and powerful, built more for endurance than speed. The dense coat has a natural, unclippered look and comes in various colors and patterns. The face conveys the breed’s abundant Old World charm. Those soft, sweetly expressive eyes set off by shaggy eyebrows and a tufted beard have won many a heart in Italy—and they’re making new conquests here in America every day."
Staffordshire Bull Terrier,14,16,24,28,3,1,2,3,1,5,3,5,3,2,2,3,3,"Staffordshire Bull Terriers still resemble the pugnacious brawlers who once ruled England’s fighting pits. But today’s responsible breeders are producing sweet-natured, family-oriented dogs with a reputation for being patient with kids. These are true-blue loyal companions, but the old fighting instinct still lurks within—making it vital that pups be socialized with other dogs to learn good canine manners."
Standard Schnauzer,17,19,33,33,4,2,2,4,4,4,1,2,5,3,3,5,5,"Standards are sociable companions, alert watchdogs, enthusiastic backyard squirrel chasers, and are good with kids and protective of loved ones. Approached with a firm but gentle hand, Standards train beautifully. Owners must provide outlets for their dog’s upbeat athleticism and highly developed senses"
Sussex Spaniel,15,16,40,45,5,5,1,5,5,5,3,4,4,2,3,5,2,"""Placid, affectionate, even-tempered, true-blue, loyal"" — all are words used to describe the Sussex Spaniel, a slow-but-steady hunter and congenial housedog. His frowning expression is delightfully at odds with a typically cheerful nature."
Tibetan Mastiff,24,26,140,170,1,1,1,5,2,5,2,4,3,5,1,5,4,"Watchful, aloof, imposing, and intimidating: The ancient Tibetan Mastiff is the guardian dog supreme. These densely-coated giants are mellow and calm around the house, sweetly devoted to family, and aloof and territorial with strangers."
Tibetan Spaniel,10,10,9,15,5,4,1,1,2,5,3,4,5,1,4,4,3,"The frisky and curious Tibetan Spaniel was bred ages ago for sentinel work on the walls of Tibetan monasteries. Known for a flat, silky coat and “lion’s mane” around the neck, the Tibetan Spaniel forms a tight, worshipful bond with their humans."
Tibetan Terrier,14,17,20,30,5,3,1,4,4,5,1,1,5,2,4,4,5,"The Tibetan Terrier, “Holy Dog of Tibet,” is an ancient watchdog and companion long associated with Buddhist monasteries. A profusely coated, small-to-medium-sized dog with “snowshoe” feet, this breed is affectionate, sensitive, and clever."
Toy Fox Terrier,10,10,4,7,5,3,1,2,3,4,4,5,5,1,3,4,5,"A diminutive satin-coated terrier with an amusing toy-dog personality, the Toy Fox Terrier is, as breed fanciers say, “truly a toy and a terrier.” They began as barnyard ratters but are today beguiling companions with a big personality."
Vizsla,48,66,22,25,1,3,1,1,4,5,2,5,4,3,5,4,5,"Athletes of many talents, Vizslas excel at various sports and activities. They are eager and graceful trotters of great stamina, making them ideal jogging or biking companions. An expert on the breed tells us, “If you don’t have the time to encourage this breed’s full use of its brain, you’re wasting a good dog.”"
Weimaraner,25,27,70,85,1,2,1,3,4,4,4,5,3,4,4,5,5,"Weimaraners are excellent with kids and yearn to be full-fledged family members. Easy grooming, trainability, a loving nature, and a can-do-attitude make them excellent pets, as long as owners are committed to keeping them physically active and mentally engaged."
Welsh Springer Spaniel,16,19,35,45,4,4,1,4,4,5,3,4,4,3,5,5,5,"The Welsh Springer Spaniel is a vigorous, medium-sized bird dog of happy disposition, known for versatility in the field, companionability at home, and dashing good looks anywhere. The Welshie is among Britain's oldest sporting breeds."
Welsh Terrier,15,15,20,21,3,3,2,2,2,5,2,2,5,2,3,5,5,"The Welsh Terrier is as alert and spirited as any self-respecting terrier, but a bit calmer than most—“game, not quarrelsome,” as breed fanciers say. The Welshman was bred to do battle with badgers, otters, and other dangerous opponents."
West Highland White Terrier,11,11,13,15,4,4,2,4,3,4,4,3,3,2,4,4,4,"Alert and active, Westies exhibit traits of a plucky and self-reliant ratting terrier: They require no pampering, they will chase after anything that moves, and their independence can make training a challenge. But, thanks to their faithfulness and keen intelligence, Westies will train nicely with time and patience."
Whippet,18,22,27,30,5,3,2,1,4,5,2,5,4,3,4,4,5,"Between bursts of intense pursuit, Whippets love to stretch out and relax for long hours, enjoying the role of a loving, and loved, companion. Whippets like a fenced yard to run in, but they do nicely in cozy apartments too—as long as they are exercised properly. Another plus for city dwellers: Whippets rarely bark. Despite the breed’s elegant looks, the Whippet is a robust, low-maintenance dog."
Wirehaired Pointing Griffon,20,24,45,60,1,3,1,4,3,5,1,3,4,3,5,5,5,"The hardworking Wirehaired Pointing Griffon, renowned as the “supreme gundog,” is known for the harsh, low-shedding coat the breed is named for. Outgoing, eager, and quick-witted, Griffs are incomparable in the field and loving at home."
Yorkshire Terrier,8,8,3,7,5,4,2,2,2,2,2,2,4,1,3,3,5,"Beneath the dainty, glossy, floor-length coat of a Yorkshire Terrier beats the heart of a feisty, old-time terrier. Yorkies earned their living as ratters in mines and mills long before they became the beribboned lapdogs of Victorian ladies."
